"http://commons.wikimedia.org/wiki/Commons:Copyright_tags",,,,
"PD-GE-exempt","Public Domain","free-display",,"- for official documents (laws, decisions of courts, other texts of administrative and normative character), as well as their official translations; official symbols of state (flag, emblem, anthem, award, monetary symbols, other official signs and symbols of state); information of events and facts."
"PD-GermanGov","Public Domain","free-display",,"- for public domain images from Germany statutes or other regulations."
"PD-German stamps","Public Domain","free-display",,"- for current German stamps."
"PD-Gutenberg","Public Domain","free-display",,"- for image from ''[http://gutenberg.org/ Project Gutenberg]'' that is directly from public domain works hosted on that site.  Not all works or images from this site are public domain, so be careful. See [[Commons:Problematic sources#Project Gutenberg]]."
"PD-heirs","Public Domain","free-display",,"- for works released into the public domain by the heirs of the creator"
"PD-Highsmith","Public Domain","free-display",,"- for images from the Carol Highsmith Collection"
"PD-HK","Public Domain","free-display",,"- for work with copyright expired."
"PD-HK-PR","Public Domain","free-display",,"- for work which was considered as a Public record."
"PD-HU-exempt","Public Domain","free-display",,"- for works not eligible for copyright in Hungary."
"PD-IcelandMYD","Public Domain","free-display",,"- for illustrations that are copies of factual representations."
"PD-IDGov","Public Domain","free-display",,"- Indonesian public domain because the artwork/file was published and/or distributed by the government of Republic of Indonesia."
"PD-IDOld-Art29","Public Domain","free-display",,"- Indonesia public domain of old writings, music, arts, architecture, lectures, maps and translation products."
"PD-IDOld-Art30","Public Domain","free-display",,"- Indonesian public domain of old pictures, movies, software and other engineered products."
"PD-India","Public Domain","free-display",,"- India public domain images and sounds - 60 years after the end of the year of first publication, provided that the subject matter of the photo or recording is also not protected by copyright."
"PD-IndiaGov",,"nonfree",,"- information intended for public use under the Right to Information Act is in Public Domain. Usually sites with the extension *.gov.in and *.nic.in"
"PD-ineligible",,,,"- for works too trivial to be copyrighted"
"PD-Internationale","Public Domain","free-display",,"- for media using the melody of [[the Internationale]]."
"PD-Iran","Public Domain","free-display",,"- copyright in photographs and movies lasts 30 years from the date of publication or presentation. Copyright in other images lasts for the life of the creator plus 30 years."
"PD-Iraq","Public Domain","free-display",,"- photos 5 years after publication, starting from the publication date."
"PD-Ireland","Public Domain","free-display",,"- same as {{tl|PD-old-70}} for images from Ireland."
"PD-IrishGov","Public Domain","free-display",,"- Irish government works are generally released to the public domain 50 years after creation."
"PD-Israel","Public Domain","free-display",,"- According to Israel's copyright law, works are released to the public domain 70 years after their author's death, starting from January 1st which occurs after the date of death. Photographs taken before May 2008 are released to the public domain 50 years after their creation, starting from January 1st which occurs after the day in which the photograph was taken. Photographs taken by a public authority (i.e. the government and its affiliated bodies) are released to public domain 50 years after their publication, starting from January 1st which occurs after the date of the first publication. According to the new Israeli copyright law, effective since May 2008, photographs are no longer an exception, and are released to the public domain 70 years after their photographer's death, unless taken by a public authority in which case the previous arrangement remains."
"PD-Japan","Public Domain","free-display",,"- for Japanese non-photographic works 50 years after the death of the creator (there being multiple creators, the creator who dies last)."
"PD-Japan-film","Public Domain","free-display",,"- for films produced in Japan prior to 1953"
"PD-Japan-oldphoto","Public Domain","free-display",,"- for Japanese photos published before 31th December 1956, or photographed before 1946 and not published for 10 years."
"PD-Japan-organization","Public Domain","free-display",,"- for images of the works in names of organizations/companies/corporations 50 years after the publication"
"PD-JohnRogers","Public Domain","free-display",,"- for photos from [http://www.johnrogers.info JohnRogers.info]"
"PD-JORF","Public Domain","free-display",,"- For French official legal texts as published in the ''Journal officiel de la République Française'' (or reprinted on ''[http://www.legifrance.gouv.fr Légifrance]''; note: not all texts on Légifrance are out-of-copyright, many others are copyrighted under free licenses, and sometimes under unfree licenses)."
"PD-JORF-nor-conso","Public Domain","free-display",,"- with NOR (identification number) and index of the updated text."
"PD-Kenya","Public Domain","free-display",,"- for works whose author died more than 50 years ago (for photographs 50 years after first publication)."
"PD-KG-exempt","Public Domain","free-display",,"- for official documents (laws, resolutions, decisions, etc) as well as official translations thereof; State emblems and official signs (flags, armorial bearings, orders, monetary signs and etc.); Works of folklore; Information on the news of the day or information on the current events that are of the common press-information character; The results obtained with the help of technical means for the production of a certain type without creative activity of a man directly targeted for creation of an individual work (as amended by Law #120 from November 6, 1999)."
"PD-Kuwait","Public Domain","free-display",,"- photographs, films and two dimensional artistic works 50 years after publication, starting from the end of the publication year."
"PD-KZ-exempt","Public Domain","free-display",,"- for official documents (laws, court decisions and other texts of a legislative, administrative, judicial or diplomatic nature) together with official translations thereof, state emblems and official signs (flags, armorial bearings, decorations, monetary signs and other State symbols and official signs), works of folklore , communications concerning events and facts that have an informational character."
"PD-Lebanon","Public Domain","free-display",,"- photos and two dimensional artistic works 50 years after publication, starting from the end of the publication year ''after which attribution is still required forever.''"
"PD-Libya","Public Domain","free-display",,"- photos 5 years starting from the date of first publication of the work."
"PD-LosAlamos","Public Domain","free-display",,"- for DOE public domain images from the Los Alamos National Laboratory"
"PD-LT-exempt","Public Domain","free-display",,"- for official Lithuanian State symbols and insignia (flags, coats-of-arms, anthems, banknote designs, and other State symbols and insignia)"
"PD-LV-exempt","Public Domain","free-display",,"-  for official Latvian State symbols and insignia (flags, coats-of-arms, anthems, banknote designs, and other State symbols and insignia)."
"PD-MacaoGov","Public Domain","free-display",,"- for official works of Macao."
"PD-Malawi","Public Domain","free-display",,"- for following types of works:"
"PD-Manchukuo-stamps","Public Domain","free-display",,"- for images of Manchukuo stamps that are now in the public domain in China."
"PD-Mauritius","Public Domain","free-display",,"- photographs 25 years after creation, audio-visual works 50 years after publication, other works 50 years after the author's death."
"PD-MD-exempt","Public Domain","free-display",,"- for official documents (laws, court decisions, etc.) or to the official translations thereof, state emblems and official signs (flags, armorial bearings, decorations, monetary signs, etc), folklore expressions, daily news and facts of simple informational nature, the mode of expression rather than ideas, processes, functioning methods or mathematical concepts as such shall be protected by copyright."
"PD-Mexico","Public Domain","free-display",,"- Government works created by author that has been dead over 100 years."
"PD-Meyers","Public Domain","free-display",,"- for image from the 4th edition of ''Meyers Konversationslexikon'' (1885-90)."
"PD-MO","Public Domain","free-display",,"- for works 50 years after the author's death or 50 years after creation if authorship unknown."
"PD-money-Romania","Public Domain","free-display",,"- for images of coins or notes."
"PD-Morocco","Public Domain","free-display",,"- photos and films 50 years after publication, starting from the end of the publication year. Other works 50 years after the author's death."
"PD-MX-exempt","Public Domain","free-display",,"- Shields, flags or emblems of the Mexican government, or any other organization officially recognized."
"PD-Namibia","Public Domain","free-display",,"- photos, films and computer programs 50 years after publication, starting from the end of the publication year. Other works 50 years after the author's death."
"PD-National Photo Company","Public Domain","free-display",,"- for public domain images from the National Photo Company Collection"
"PD-Nigeria","Public Domain","free-display",,"- for following types of works:"
"PD-NL-gemeentevlag","Public Domain","free-display",,"- for flags of (no longer existing) municipalities, provinces and the country itself"
"PD-NL-gemeentewapen","Public Domain","free-display",,"- for coats of arms of (no longer existing) municipalities, provinces and the country itself"
"PD-NL-Gov","Public Domain","free-display",,"- for all works communicated to the public by or on behalf of the public authorities (government), unless the copyright has been reserved explicitly, either in a general manner by law, decree or ordinance, or in a specific case by a notice on the work itself or at the communication to the public"
"PD-Nordens Flora","Public Domain","free-display",,"- images from ''Nordens Flora'' (Sweden, Author: C. A. M. Lindman, 1917-1926)."
"PD-Norway50","Public Domain","free-display",,"- Norwegian photos not considered to be ""works of art"" 50 years after they were created, provided that the author died more than 15 years ago or is unknown"
"PD-NorwayGov","Public Domain","free-display",,"- part of a decision or a statement by an authority or a public body of Norway"
"PD-NZ","Public Domain","free-display",,"- for expired Crown Copyright."
"PD-old","Public Domain","free-display",,"applies."
"PD-old","Public Domain","free-display",,"applies. For some intricate special cases in which works of authors who died less than 70 years ago are PD, see {{tl|PD-Russia-2008}}. Roughly, these special cases apply only to authors who died before the end of 1942."
"PD-old","Public Domain","free-display",,"- for works in the public domain because its copyright has expired. This applies to the European Union, the United States and those countries with a copyright term of life of the author plus 70 years."
"PD-old-100","Public Domain","free-display",,"- for works in the public domain because its copyright has expired in countries and areas copyrighting works for life plus 100 years or less."
"PD-old-50","Public Domain","free-display",,"- for works in the public domain because its copyright has expired in the USA and countries and areas copyrighting works for life plus 50 years or less."
"PD-old-70","Public Domain","free-display",,"- for works in the public domain because its copyright has expired in countries and areas copyrighting works for life plus 70 years or less."
"PD-old-75","Public Domain","free-display",,"- for works in the public domain because its copyright has expired in countries and areas copyrighting works for life plus 75 years or less."
"PD-old-80","Public Domain","free-display",,"- for works in the public domain because its copyright has expired in countries and areas copyrighting works for life plus 80 years or less."
"PD-Oman","Public Domain","free-display",,"- 50 years starting from the end of the publication year for photographs and 50 years after the author's death for other works, after which ''attribution is still required forever.''"
"PD-OpenClipart","Public Domain","free-display",,"- for images from the Open Clip Art Library. CC PD dedication."
"PD-OpenClipart","Public Domain","free-display",,"- for images from the Open Clip Art Library. CC PD dedication."
"PD-Pakistan","Public Domain","free-display",,"- for public domain works first published in Pakistan. According to Pakistani copyright laws, all photographs enter the public domain fifty years after they were created, and all non-photographic works enter the public domain fifty years after the death of the creator."
"PD-PDFnet","Public Domain","free-display",,"- material from PDFnet.dk. All material from this website is released to public domain."
"PD-PDphoto.org","Public Domain","free-display",,"- for images from http://www.PDphoto.org: free for commercial use and derivative works as long as it stays that way."
"PD-Peru","Public Domain","free-display",,"- public domain works first published in Peru. According to Peruvian copyright laws, all works enter the public domain seventy years after the death of their creator (same as {{tl|PD-old-70}} for Peruvian works)."
"PD-Peru-noncommercial",,"nonfree",,"- all images registered under law [http://www.sice.oas.org/int_prop/nat_leg/Peru/D822b.asp#t4c1t Decreto Legislativo Nº 822] (noncommercial use)."
"PD-Philippines","Public Domain","free-display",,"- for public domain Philippine images whose copyrights expired or released into the public domain"
"PD-Polish","Public Domain","free-display",,"- for public domain Polish photographs published in Poland without a copyright notice prior to May 23, 1994."
"PD-Polishsymbol","Public Domain","free-display",,"for public domain Polish government documents, materials, signs and symbols"
"PD-PRC-exempt","Public Domain","free-display",,"- for images in the public domain according to the People's Republic of China for free of copyright"
"PD-PT","Public Domain","free-display",,"- same as {{tl|PD-old-70}} for images created in Portugal."
"PD-ROC-exempt","Public Domain","free-display",,"- For images in the public domain according to the Republic of China for free of copyright"
"PD-ROC-Traffic Indicating Lines","Public Domain","free-display",,"- For Taiwanese traffic indicating lines (also known as pavement markings in certain places) from the website of the Institute of Transportation of the Ministry of Transportation and Communications, the same source as above"
"PD-ROC-Traffic Signs","Public Domain","free-display",,"- For Taiwanese traffic signs from the website of the [http://www.iot.gov.tw/public/Attachment/55410542871.pdf Institute of Transportation] of the Ministry of Transportation and Communications"
"PD-RomaniaGov","Public Domain","free-display",,"- for official symbols of the state, of public authorities and organisations, such as: Coats of arms, the seal, the flag, emblems, badges and medals; means of payment."
"PD-RO-Symbol","Public Domain","free-display",,"- for public domain Romanian official symbols of state, public authorities or organizations."
"PD-RU-exempt","Public Domain","free-display",,"for State emblems and official signs (flags, armorial bearings, decorations, monetary signs and other State symbols and official signs) of Russian Federation"
"PD-Russia","Public Domain","free-display",,"</s> '''This tag is obsolete.''' Published before January 1, 1954, with creator (if known) dead before that date (or, if a veteran of the Great Patriotic War, dead before January 1, 1950). Or if belonging to the former Soviet government or other Soviet legal entity and published before January 1, 1954. As on January 1, 2008, this is no longer valid."
"PD-Saudi Arabia","Public Domain","free-display",,"- photos, films, sound and artistic works 25 years after publication, starting from the publication date."
"PD-SCGGov","Public Domain","free-display",,"- for public domain Serbian-Montenegro official works, state symbols, stamps, money etc."
"PD-self","Public Domain","free-display",,"- for works released into the public domain by their creator who is also the uploader."
"PD-self","Public Domain","free-display",,"for your own work instead."
"PD-SerbiaGov","Public Domain","free-display",,"- for public domain Serbian official works, state symbols, stamps, money etc."
"PD-Seychelles","Public Domain","free-display",,"for the following types of works:"
"PD-SFJ","Public Domain","free-display",,"- images from ''Svenska Familj-Journalen'' (1864-1887)"
"PD-Sjöfartsverket","Public Domain","free-display",,"for Swedish maritime fairway sign produced by the [http://www.sjofartsverket.se/default____603.aspx Swedish Maritime Administration] (''Sjöfartsverket'')"
"PD-SlovakGov","Public Domain","free-display",,"for public domain Slovak official works, public documents etc."
"PD-South-Africa","Public Domain","free-display",,"- for photographs from South-Africa 50 years after publication."
"PD-South Korea","Public Domain","free-display",,"- for works whose author died more than 50 years ago or published in the name of an organization more than 50 years ago."
"PD-Statens vegvesen","Public Domain","free-display",,"- for Norwegian road signs from the website of [http://www.vegvesen.no/servlet/Satellite?cid=1098081825039&pagename=vegvesen%2FPage%2FSVVsubSideInnholdMal&c=Page The Norwegian Public Roads Administration] (''Statens vegvesen'')"
"PD-StVZVO","Public Domain","free-display",,"- for road signs published in ordinances or other regulations."
"PD-Sudan","Public Domain","free-display",,"- photos and films 25 years after publication, starting from the publication date."
"PD-Sweden","Public Domain","free-display",,"for public domain images taken by Swedish photographers before 1944"
"PD-Switzerland-official","Public Domain","free-display",,"- for Swiss official documents, currency or patents. See template for details."
"PD-Switzerland-photo","Public Domain","free-display",,"- for photographs first published in Switzerland that do not have the individual character that is  required by law for copyright protection. See template for details, but use this only in obvious cases, as reasonable people can disagree about the individuality of a picture."
"PD-Syria","Public Domain","free-display",,"- By Syrian law, photographic work is protected for 10 years starting from the production date[http://www.arabpip.org/arablaws_syr_authr.htm#3]. As Syria Joined Berne Convention on November 2004, [http://www.wipo.int/edocs/notdocs/en/berne/treaty_berne_229.html], Photographic works produced starting from 1994 should be protected for 25 years starting from the production date (minimum protection period set by Berne Convention). Photographic work produced before 1994 is public domain."
"PD-Thai","Public Domain","free-display",,"for photographic arts photographed under jurisdiction of Thailand or first published in Thailand over 50 years ago. Do not use this tag for PD of government publication."
"PD-ThaiGov","Public Domain","free-display",,"For certain works by the Thailand government which are not copyrightable."
"PD-Thailand","Public Domain","free-display",,"For works from Thailand, which have different copyright terms depending on type, usually 50 years after the creator's death or 50 years after publication."
"PD-TJ-exempt","Public Domain","free-display",,"for formal documents (laws, judgements, other texts of legal, administrative and judicial nature), and also their official translations; state symbols and signs (flags, coats of arms, awards, banknotes and so on); communications concerning events and facts that have informational character; works of folk arts"
"PD-UA-exempt","Public Domain","free-display",,"for daily news or details of current events that constitute regular press information; works of folk art (folklore); official documents of a political, legislative or administrative nature (laws, decrees, resolutions, court awards, State standards, etc.) issued by government authorities within their powers, and official translations thereof; State symbols of Ukraine, government awards; symbols and signs of government authorities, the Armed Forces of Ukraine and other military formations; symbols of territorial communities; symbols and signs of enterprises, institutions and organizations; bank notes; transport schedules, TV and radio broadcast schedules, telephone directories and other similar databases that do not meet the originality criteria and to which the sui generis right (a particular or special right) is applicable."
"PD-Uganda","Public Domain","free-display",,"for works meeting one of the following criteria:"
"PD-Ugglan","Public Domain","free-display",,"- for image from the 2nd edition of ''Nordisk familjebok'' (Sweden, 1904-1926)"
"PD-UKGov","Public Domain","free-display",,"- for UK Crown Copyright (government-generated) images where copyright has expired (typically works created prior to 1957)"
"PD-UK-known","Public Domain","free-display",,"- for UK images having a known author who died more than 70 years ago"
"PD-Ukraine","Public Domain","free-display",,", in this case.)"
"PD-Ukraine","Public Domain","free-display",,"is in effect towards works first published before January 1, 1951, ''and'' the creator (if known) died before that date). This is the effect of the  retroactive [http://www.cipr.org/legal_reference/countries/ukraine/Ukraine_Copyright_ENG.pdf Ukrainian copyright law] of 1993 and the copyright from 50 to 70 years in 2001.). The final conclusion is #.4 in Chapter VI Ukrainian Copyright Law:"
"PD-UK-unknown","Public Domain","free-display",,"- for old UK images of unknown authorship where copyright has expired"
"PD-UN","Public Domain","free-display",,"- official documents of the United Nations"
"PD-United Arab Emirates","Public Domain","free-display",,"- Photographic works 25 years after creation or published before 1992."
"PD-URAA","Public Domain","free-display",,"or {{tlp|PD-URAA|''country''|''[[:en:Wikipedia:Non-U.S. copyrights|URAA date]]''}} if published 1923 or later, and not copyrighted in their source country on the [[:en:URAA|URAA]] date (January 1, 1996 for most countries)."
"PD-Uruguay","Public Domain","free-display",,"- for works in the public domain according to Uruguayan law (50 years after the author's death)."
"PD-US","Public Domain","free-display",,"- published before 1923 and public domain in the US."
"PD-USGov","Public Domain","free-display",,"- for images created by the US Federal Government that are ineligible for copyright."
"PD-USGov-ARM","Public Domain","free-display",,"- for public domain images from the Atmospheric Radiation Measurement Program."
"PD-USGov-Atlas","Public Domain","free-display",,"- for public domain images from the National Atlas of the United States."
"PD-USGov-BLM","Public Domain","free-display",,"- for public domain images from the Bureau of Land Management."
"PD-USGov-CIA","Public Domain","free-display",,"- for public domain media from the Central Intelligence Agency"
"PD-USGov-CIA-WF","Public Domain","free-display",,"- for public domain images from the Central Intelligence Agency's World Factbook"
"PD-USGov-Congress","Public Domain","free-display",,"- for public domain images from the United States Congress."
"PD-USGov-Congress-AOC","Public Domain","free-display",,"- for public domain images from the [[:en:Architect of the Capitol|Architect of the Capitol]]."
"PD-USGov-Congress-Bio","Public Domain","free-display",,"- for public domain images from the Biographical Directory of the United States Congress."
"PD-USGov-DEA","Public Domain","free-display",,"- for public domain images from the [[:en:Drug Enforcement Administration|Drug Enforcement Administration]]"
"PD-USGov-DHS","Public Domain","free-display",,"- for public domain images from the Department of Homeland Security"
"PD-USGov-DHS-CG","Public Domain","free-display",,"- for public domain images from the US Coast Guard"
"PD-USGov-DHS-CGAUX","Public Domain","free-display",,"- for public domain images from the US Coast Guard Auxiliary"
"PD-USGov-DOC","Public Domain","free-display",,"- for public domain images from the Department of Commerce"
"PD-USGov-DOC-Census","Public Domain","free-display",,"- public domain files from the US Census Bureau"
"PD-USGov-DOE","Public Domain","free-display",,"- for public domain images from the Department of Energy"
"PD-USGov-DOJ","Public Domain","free-display",,"- for public domain images from the Department of Justice"
"PD-USGov-DOL","Public Domain","free-display",,"- for public domain images from the Department of Labor"
"PD-USGov-DOS","Public Domain","free-display",,"- for public domain images from the Department of State"
"PD-USGov-DOT","Public Domain","free-display",,"- for public domain images from the Department of Transportation"
"PD-USGov-DVA","Public Domain","free-display",,"- for public domain images from the Department of Veteran Affairs"
"PD-USGov-ED","Public Domain","free-display",,"- for public domain images from the Department of Education"
