"http://commons.wikimedia.org/wiki/Commons:Copyright_tags",,,,
"PD-USGov-EPA","Public Domain","free-display",,"- for public domain images from the Environmental Protection Agency"
"PD-USGov-FAA","Public Domain","free-display",,"- for public domain images from Federal Aviation Administration"
"PD-USGov-FBI","Public Domain","free-display",,"- for public domain images from the Federal Bureau of Investigation"
"PD-USGov-FDA","Public Domain","free-display",,"- for public domain images from the Food and Drug Administration"
"PD-USGov-Federal Reserve","Public Domain","free-display",,"- for public domain images from the Federal Reserve Board of Governors"
"PD-USGov-FEMA","Public Domain","free-display",,"- for public domain images from the Federal Emergency Management Agency"
"PD-USGov-FSA","Public Domain","free-display",,"- for images from the defunct Farm Security Administration or Office of War Information"
"PD-USGov-FWS","Public Domain","free-display",,"- for public domain images from the [[w:United States Fish and Wildlife Service|Fish and Wildlife Service]]"
"PD-USGov-HHS","Public Domain","free-display",,"- for public domain images from the Department of Health and Human Services"
"PD-USGov-HHS-CDC","Public Domain","free-display",,"- for public domain images from the Centers for Disease Control and Prevention"
"PD-USGov-Interior","Public Domain","free-display",,"- for public domain images from the Department of Interior"
"PD-USGov-Interior-HABS","Public Domain","free-display",,"- for public domain images from the  Historic American Buildings Survey"
"PD-USGov-Interior-MMS","Public Domain","free-display",,"- for public domain images from the Minerals Management Service"
"PD-USGov-Interior-USBR","Public Domain","free-display",,"- for public domain images from the Bureau of Reclamation"
"PD-USGov-Interior-USGS-Minerals","Public Domain","free-display",,"- for public domain images from the USGS Minerals in Your World project"
"PD-USGov-Interior-USGS-NBII","Public Domain","free-display",,"- for public domain images from the National Biological Information Infrastructure (NBII) Digital Image Library"
"PD-USGov-Military","Public Domain","free-display",,"- for public domain images from the US military or Department of Defense"
"PD-USGov-Military-Air Force","Public Domain","free-display",,"- for public domain images from the US Air Force"
"PD-USGov-Military-Air Force Auxiliary","Public Domain","free-display",,"- for public domain images from the Auxiliary Civil Air Patrol"
"PD-USGov-Military-Army","Public Domain","free-display",,"- for public domain images from the US Army"
"PD-USGov-Military-Army-USACE","Public Domain","free-display",,"- for public domain images from the USACE"
"PD-USGov-Military-Army-USACMH","Public Domain","free-display",,"- for public domain images from the US Army Center for Military History"
"PD-USGov-Military-Army-USAIOH","Public Domain","free-display",,"- for public domain images from the US Army Institute of Heraldry"
"PD-USGov-Military-Award","Public Domain","free-display",,"- for public domain images of military medals"
"PD-USGov-Military-Badge","Public Domain","free-display",,"- for public domain images of military badges"
"PD-USGov-Military-Coast Guard","Public Domain","free-display",,"- for public domain images from the US Coast Guard"
"PD-USGov-Military-Marines","Public Domain","free-display",,"- for public domain images from the US Marines"
"PD-USGov-Military-MDA","Public Domain","free-display",,"- for public domain images from the Missile Defense Agency"
"PD-USGov-Military-National Guard","Public Domain","free-display",,"- for public domain images from the US National Guard"
"PD-USGov-Military-Navy","Public Domain","free-display",,"- for public domain images from the US Navy"
"PD-USGov-Military-NGA","Public Domain","free-display",,"- for public domain data and images from the National Geospatial Intelligence Agency"
"PD-USGov-money","Public Domain","free-display",,"- for images of the official currency of the United States that are ineligible for copyright."
"PD-USGov-MUTCD","Public Domain","free-display",,"- for images taken from the Manual on Uniform Traffic Control Devices"
"PD-USGov-NASA","Public Domain","free-display",,"- for public domain images from NASA."
"PD-USGov-NCBI-scienceprimer","Public Domain","free-display",,"- for public domain images from the National Center for Biotechnology Information's Science Primer"
"PD-USGov-NIH","Public Domain","free-display",,"- for public domain images from the National Institutes of Health"
"PD-USGov-NIST","Public Domain","free-display",,"- for public domain images from the National Institute of Standards and Technology"
"PD-USGov-NOAA","Public Domain","free-display",,"- for public domain images from the National Oceanic and Atmospheric Administration"
"PD-USGov-NPS","Public Domain","free-display",,"- for public domain images from the United States National Park Service"
"PD-USGov-NRO","Public Domain","free-display",,"- for public domain images from the National Reconnaissance Office"
"PD-USGov-NSA","Public Domain","free-display",,"- for public domain images from the National Security Agency"
"PD-USGov-NSF","Public Domain","free-display",,"- for public domain images from the National Science Foundation"
"PD-USGov-NTSB","Public Domain","free-display",,"- for public domain images from the National Transportation Safety Board"
"PD-USGov-PHS","Public Domain","free-display",,"- for public domain images from the United States Public Health Service"
"PD-USGov-POTUS","Public Domain","free-display",,"- for public domain images from the Executive Office of the President of the United States"
"PD-USGov-Treasury","Public Domain","free-display",,"- for public domain images from the Department of the Treasury"
"PD-USGov-TVA","Public Domain","free-display",,"- for public domain images from the Tennessee Valley Authority."
"PD-USGov-USAID","Public Domain","free-display",,"- for public domain images from USAID"
"PD-USGov-USDA","Public Domain","free-display",,"- for public domain images from the United States Department of Agriculture"
"PD-USGov-USDA-ARS","Public Domain","free-display",,"- for public domain images from the Agricultural Research Service"
"PD-USGov-USDA-FS","Public Domain","free-display",,"- for public domain images from the Forest Service"
"PD-USGov-USDA-NAL","Public Domain","free-display",,"- for public domain images from the National Agricultural Library"
"PD-USGov-USDA-NRCS","Public Domain","free-display",,"- for public domain images from the Natural Resources Conservation Service"
"PD-USGov-USGS","Public Domain","free-display",,"- for public domain images from the United States Geological Survey"
"PD-USGov-USIA","Public Domain","free-display",,"- for pubic domain images from the now-defunct United States Information Agency"
"PD-USGov-VOA","Public Domain","free-display",,"- for public domain images from the ''Voice of America'' [http://www.voanews.com/]"
"PD-USGov-WPA","Public Domain","free-display",,"- for public domain images from the defunct Works Progress Administration"
"PD-US-no notice","Public Domain","free-display",,"- any work first published without copyright notice prior to 1978."
"PD-US-not renewed","Public Domain","free-display",,"- published in the United States between 1923 and 1963, with its copyright not renewed."
"PD-USNWR","Public Domain","free-display",,"- for public domain images from the US News & World Report Collection"
"PD-US-patent","Public Domain","free-display",,"for public domain images released under U.S. patent regulations"
"PD-US-record","Public Domain","free-display",,"- for sound recordings in the public domain in the US (i.e. fixed before February 15, 1972 and not based on copyrighted material - does not apply in New York)."
"PD-UZ-exempt","Public Domain","free-display",,"- for official documents (law, resolutions, decisions, etc.) as well as their official translations; official symbols and signs (flags, arms, orders, banknotes, etc.); national creative works; reports about the news of the day or current events having the nature of usual press conference; results received with help of equipment designed for some kind of production without the person's implementation of creative activity directly associated with the creation of individual work."
"PD-Vägverket","Public Domain","free-display",,"for Swedish road signs from the website of the [http://www.vv.se/templates/page2_2____13172.aspx Swedish Road Administration] (''Vägverket'')"
"PD-Van Vechten","Public Domain","free-display",,"- for images from the Carl Van Vechten Collection"
"PD-Venezuela","Public Domain","free-display",,"- generally 60 years after the author's death with the exception of audiovisual works, broadcast works and computer programs, in which case the protection lasts for 60 years after publication"
"PD-Vietnam","Public Domain","free-display",,"- all photographs enter the public domain fifty years after they were first published, and all non-photographic works enter the public domain fifty years after the death of the creator."
"PD-VL-shield","Public Domain","free-display",,"- for coats of arms."
"PD-VzKat","Public Domain","free-display",,"- for road signs published as statues or other regulations."
"PD-WorldWind","Public Domain","free-display",,"- for public domain images taken with NASA's [[World Wind]]"
"PD-WSMRM","Public Domain","free-display",,"- for images from the [http://www.wsmr-history.org/ White Sands Missile Range Museum website]."
"PD-Yemen","Public Domain","free-display",,"- photos and two dimensional artistic works 10 years and televison screenshots 3 years after publication or broadcast, starting from the beginning of the publication year."
"PD-Zimbabwe","Public Domain","free-display",,"- photographs 50 years starting from the end of publication year, other works 50 years starting from the end of the year, in which the author died"
"PermissionOTRS",,"unknown",,"- Allows to enter easily a ticket number for permissions forwarded to otrs. syntax is: <nowiki>{{PermissionOTRS|ticket http address}}</nowiki>."
"Personality rights",,"unknown",,"- Personality rights warning, for images of an identifiable person who is alive or deceased recently"
"PolandGov",,"nonfree",,
"PolishPresidentCopyright",,"unknown",,"- Polish President Copyright"
"PolishSenateCopyright",,"unknown",,"- Polish Senate copyright - verified to be under the GNU License"
"PolishSenateCopyright",,"unknown",,", {{tl|PolishPresidentCopyright}}"
"Pressefotos Die Gruenen",,"unknown",,"- for images from http://www.gruene.at/"
"RomanianGovernmentCopyright",,"nonfree",,"- Romanian Government copyright; use in journalistic/scientific contexts only."
"Screenshot",,"nonfree",,"- Copyrighted screenshots. ''(See <nowiki>{{free screenshot}}</nowiki> [[Commons:Copyright tags#Other free tags|above]] for uncopyrighted screenshots.)''"
"Second Life",,"unknown",,"- for screenshots from [[w:Second Life|Second Life]]"
"SejmCopyright",,"nonfree",,"- Polish Sejm copyright. Images uploaded after 8th December 2006 have to be deleted."
"SpaceShuttle","SpaceShuttle","free-display",,"- Data from http://www.jpl.nasa.gov/srtm/. '''Note''', this is not a copyright tag, but simply a source information tag"
"Trademarked","Trademarked","free-display",,"- for logos."
"UN map","UN map","free-display",,"- United Nations maps"
"Www.folketinget.dk","www.folketinget.dk","free-display",,"- for images from the official Folketing website"
"imbox",,"unrelated",,
"pd-layout","Public Domain","free-display",,
"information",,"unrelated",,
"pd","Public Domain","free-display",,
"pd-script","Public Domain","free-display",,
"non-free use rationale",,"nonfree",,
"non-free media",,"nonfree",,
"to the uploader",,"nonfree",,
"non-free scout logo",,"nonfree",,
"image other",,"unrelated",,
"non-free media rationale",,"nonfree",,
"edit",,"unrelated",,
"pd-ineligible","Public Domain","free-display",,
"it",,"unrelated",,
"description",,"unrelated",,
"sl",,"unrelated",,
"pd-ineligible/lang","Public Domain","free-display",,
"it",,"unrelated",,
"en",,"unrelated",,
"de",,"unrelated",,
"validsvg",,"unrelated",,
"pd-user/lang",,"unrelated",,
"pd-user","Public Domain","free-display",,
"description/dir",,"unrelated",,
"ar",,"unrelated",,
"es",,"unrelated",,
"eo",,"unrelated",,
"easy-border",,"unrelated",,
"tlp",,"unrelated",,
"insignia/lang",,"unrelated",,
"convert to svg/lang",,"unrelated",,
"convert to svg",,"unrelated",,
"tlx",,"unrelated",,
"ru",,"unrelated",,
"pl",,"unrelated",,
"pd-user-w","Public Domain","free-display",,
"non-free fair use in",,"nonfree",,
"ja",,"unrelated",,
"he",,"unrelated",,
"cs",,"unrelated",,
"wa",,"unrelated",,
"zh",,"unrelated",,
"vector-images.com",,"unrelated",,
"tl",,"unrelated",,
"svg",,"unrelated",,
"sv ",,"unrelated",,
"sk",,"unrelated",,
"rename needs confirmation/lang",,"unrelated",,
"rename needs confirmation",,"unrelated",,
"pd-shape","Public Domain","free-display",,
"non-free wikimedia logo","logo","nonfree-display",,
"non-free software screenshot",,"nonfree",,
"non-free mozilla logo","logo","nonfree",,
"namespace detect",,"unrelated",,
"mbox",,"unrelated",,
"insignia-israel/lang",,"unrelated",,
"insignia-israel",,"unrelated",,
"id",,"unrelated",,
"free media",,"unrelated",,
"fr ",,"unrelated",,
"fi",,"unrelated",,
"el",,"unrelated",,
"da",,"unrelated",,
"col-end",,"unrelated",,
"col-break",,"unrelated",,
"col-begin",,"unrelated",,
"!",,"unrelated",,
"fairuse rationale",,,,
"bild-gfdl","GNU Free Documentation License","free-display",,
"free screenshot",,"free-display",,
"copyright by wikimedia","logo","free-display",,
"copyrightbywikimedia","logo","free-display",,
"gfdl-presumed","GNU Free Documentation License","free-display",,
"fairuse ",,"nonfree",,
"pt",,"unrelated",,
"software-screenshot",,"nonfree",,
"easy-border/lang",,"unrelated",,
" pd-user-en","Public Domain","free-display",,
"dir ",,"unrelated",,
"protected image",,"unrelated",,
"ifimage",,"unrelated",,
"fr",,"unrelated",,
"-",,"unrelated",,
"vector version available",,"unrelated",,
"vector version available/lang ",,"unrelated",,
"vector version available/en",,"unrelated",,
"clr",,"unrelated",,
"autotranslate",,"unrelated",,
"lang",,"unrelated",,
"hu",,"unrelated",,
"nl",,"unrelated",,
"tr",,"unrelated",,
"screenshot",,"nonfree",,
"mprotected",,"unrelated",,
"sr",,"unrelated",,
"supersededsvg",,"unrelated",,
"non-free logo ","logo","nonfree",,
"botmovetocommons",,"unrelated",,
"parmand3",,"unrelated",,
"rei-artur/by",,"unrelated",,
"bild-pd","Public Domain","free-display",,
"pd/lang",,"unrelated",,
"et",,"unrelated",,
"check categories/layout",,"unrelated",,
"check categories/lang",,"unrelated",,
"check categories/en",,"unrelated",,
"check categories",,"unrelated",,
"sv",,"unrelated",,
"ro ",,"unrelated",,
"bg",,"unrelated",,
"logo","logo","unrelated",,
"hr",,"unrelated",,
"vi",,"unrelated",,
"pd-author","Public Domain","free-display",,
"bild-gfdl-self","GNU Free Documentation License","free-display",,
"cc-layout",,"unrelated",,
"microsoft screenshot",,"nonfree",,
"author missing",,"unrelated",,
"pd-author/lang",,"unrelated",,
"author missing/en",,"unrelated",,
"author missing/layout",,"unrelated",,
"author missing/lang",,"unrelated",,
"af",,"unrelated",,
"spui","Public Domain","free-display",,
"lt",,"unrelated",,
"br",,"unrelated",,
"tlxs",,"unrelated",,
"subst",,"unrelated",,
"spuiother","Public Domain","free-display",,
"ca",,"unrelated",,
"nb ",,"unrelated",,
"bild-pd-self","Public Domain","free-display",,
"pd-us-flag","Public Domain","free-display",,
"source missing",,"unrelated",,
"created with inkscape",,"unrelated",,
"bild-gpl","GNU Free Documentation License","free-display",,
"sq",,"unrelated",,
"ko",,"unrelated",,
"free screenshot/lang",,"unrelated",,
"pd-chem","Public Domain","free-display",,
"gray's anatomy plate","Public Domain","free-display",,
"no rationale",,"nonfree",,
"mk",,"unrelated",,
"copyrighted-layout",,"unrelated",,
"pd-because","Public Domain","free-display",,
"cy",,"unrelated",,
"gl",,"unrelated",,
"source missing/layout",,"unrelated",,
"source missing/lang",,"unrelated",,
"pd-because/lang",,"unrelated",,
"gnu-layout",,"unrelated",,
"non-free album cover",,"nonfree",,
"source missing/en",,"unrelated",,
"fair use",,"nonfree",,
"bs",,"unrelated",,
"pp-meta",,"unrelated",,
"vva",,"unrelated",,
"painting",,"unrelated",,
"pd-art-yorckproject","Public Domain","free-display",,
"pp-template",,"unrelated",,
"upload/replace this image/people",,"unrelated",,
"lv",,"unrelated",,
"km",,"unrelated",,
"interwiki",,"unrelated",,
"fvbs bilderkatalog",,"unrelated",,
"bild-bsd","BSD","nonfree",,
"creator",,"unrelated",,
"self",,"unrelated",,
"no license",,"nonfree",,
"ltljltlj/template","Public Domain","free-display",,
"lastedit",,"unrelated",,
"fullchaptername",,"unrelated",,
"copyrighted free use provided that",,"free-display",,
"zh-hans",,"unrelated",,
"lang links",,"unrelated",,
"su",,"unrelated",,
"non-free adobe screenshot",,"nonfree",,
"copyrighted free use provided that/lang",,"unrelated",,
"adobe screenshot",,"nonfree",,
"pd-coa-mexico/lang",,"unrelated",,
"pd-coa-mexico","Public Domain","free-display",,
"converttosvg",,"unrelated",,
"cc-by-sa-3.0-de","Creative Commons Attribution-Sharealike 3.0 Germany","free-display",,
"assessments",,"unrelated",,
"gfdl-self-with-disclaimers","GNU Free Documentation License","free-display",,
"pd-user-de","Public Domain","free-display",,
"bild-cc-by-sa/2.0/de","Creative Commons Attribution-Sharealike 2.0 Germany","free-display",,
"gd",,"unrelated",,
"bild-cc-by-sa/2.5","Creative Commons Attribution-Sharealike 2.5","free-display",,
"pd-user-wikimedia","Public Domain","free-display",,
"logo fur","logo","nonfree",,
"inkscape",,"unrelated",,
"copyrightedfreeuseprovidedthat",,,,
"assessments/temp",,"unrelated",,
"pd-flag ",,"unrelated",,
"assessments/enwiki",,"unrelated",,
"Bild-GFDL-GMT","Creative Commons Attribution-Share Alike 3.0 Unported","free-display",,
"PD-Art","Public Domain","free-display",,
"int:license",,"unrelated",,
"int:filedesc",,"unrelated",,
"barch-license","Creative Commons Attribution-Share Alike 3.0 Germany","free-display",,
"fotothek-license","Creative Commons Attribution-Share Alike 3.0 Germany","free-display",,
"gfdl-user-de","GNU Free Documentation License","free-display",,
"bild-pd-schöpfungshöhe","Public domain","free-display",,
"bild-frei","Public domain","free-display",,
"pd-release","Public domain","free-display",,
"bild-cc-by-sa/3.0/de","Creative Commons Attribution-ShareAlike 3.0 Germany","free-display",,
"pd-user-en","Public domain","free-display",,
"pd-hubble","Public domain","free-display",,
"pd-usgov-hhs-nih","Public domain","free-display",,
"gfdl-user-en","GNU Free Documentation License","free-display",,
"pd-sweden-photo",,"nonfree",,
"flag",,"unrelated",,
"unknown",,"unrelated",,
"own",,"unrelated",,
"other date",,"unrelated",,
"bild-logosh","Logo, Verwendung zu enzyklopädischen Zwecken erlaubt","free-display",,
"author",,"unrelated",,
"date",,"unrelated",,
"bild-pd-amtliches werk","Public domain","free-display",,
"pd-xrmap","Public domain","free-display",,
"cc-by-sa","Creative Commons Attribution-ShareAlike 1.0 Generic","free-display",,
"wappenrecht",,"unrelated",,
"pd-md","Public Domain","free-display",,
"in svg konvertieren",,"unrelated",,
"philately",,"unrelated",,
"template:pd-german empire stamps","Public Domain","free-display",,
"pd-lv","Public Domain","free-display",,
"bild-cc-by-sa/3.0","Creative Commons Attribution-ShareAlike 3.0","free-display",,
"pd-coa-latvia","Public Domain","free-display",,
"pd-britishgov","Public Domain","free-display",,
"pd-zw-currency","Public Domain","free-display",,
"pd-utente","Public domain","free-display",,
"gfdl-user-en-with-disclaimers","GNU Free Documentation License","free-display",,
"non-free film screenshot","Fair Use","nonfree",,
"non-free comic","Fair Use","nonfree",,
"pd-textlogo","Public Domain","free-display",,
"gfdl-with-disclaimers","GNU Free Documentation License","free-display",,
"pd-usgov-interior-nps","Public Domain","free-display",,
"non-free poster","Fair Use","nonfree",,
"gfdl-user-en-no-disclaimers","GNU Free Documentation License","free-display",,
"gfdl-self-no-disclaimers","GNU Free Documentation License","free-display",,
"gfdl-gmt","GNU Free Documentation License","free-display",,
"cc-sa","Creative Commons ShareAlike 1.0 Generic","free-display",,
"derivativeversions",,"unrelated",,
"location dec",,"unrelated",,
"marque déposée",,"nonfree",,
"bild-pd-alt","Public Domain","free-display",,
"non-free logo","Fair Use","nonfree",,
"geograph","Creative Commons Attribution-Share Alike 2.0 Generic","free-display",,
"gfdl-user-w","GNU Free Documentation License","free-display",,
"original upload log",,"unrelated",,
"cc-by-sa-3.0-migrated","Creative Commons Attribution-ShareAlike 3.0 Unported","free-display",,
"non-free book cover","Fair Use","nonfree",,
"int:license-header",,"unrelated",,
"non-free television screenshot","Fair Use","nonfree",,
"cng","GNU Free Documentation License","free-display",,
"pd-italia","Public Domain","free-display",,
"non-free video cover","Fair Use","nonfree",,
"cc-by","Creative Commons Attribution 1.0 Generic","free-display",,
"user:fir0002/20d","GNU Free Documentation License","free-display",,
"non-free fair use rationale",,"unrelated",,
"kremlin.ru","Creative Commons Attribution 3.0 Unported","free-display",,
"viollet-le-duc","Public Domain","free-display",,
"pd-usgov-military-air_force","Public Domain","free-display",,
"polishsymbol","Public Domain","free-display",,
"non-free game cover","Fair use","nonfree",,
"non-free game screenshot","Fair use","nonfree",,
"pd-usgov-interior-usgs","Public Domain","free-display",,
"copyrightedfreeuse","Copyrighted Free Use","free-display",,
"pd-rusempire","Public Domain","free-display",,
"pd-nasa","Public Domain","free-display",,
"gfdl-con-disclaimer","GNU Free Documentation License","free-display",,
"pd-text","Public Domain","free-display",,
"cc-by-sa-2.0-self","Creative Commons Attribution-Share Alike 2.0 Generic","free-display",,
"agenciabrasil","Creative Commons Attribution 2.5 Brazil","free-display",,
"plos","Creative Commons Attribution 2.5","free-display",,
"non-free promotional","Fair use","nonfree",,
"bild-pd-us","Public Domain","free-display",,
"scd gpl","GNU Free Documentation License","free-display",,
"crystal clear","GNU Free Documentation License","free-display",,
"gfdl-user-da","GNU Free Documentation License","free-display",,
"pd-nywt&s","Public Domain","free-display",,
"bild-by","Unrestricted Use with attribution","free-display",,
"pd-deutsche bundespost berlin stamps","Public Domain","free-display",,
"coa-germany-b1945","Public Domain","free-display",,
"non-free historic image","Fair use","nonfree",,
"money-us","Public Domain","free-display",,
"pd-italy","Public Domain","free-display",,
"pd-signature","Public Domain","free-display",,
"norightsreserved","Public Domain","free-display",,
"gfdl-self-en","GNU Free Documentation License","free-display",,
"pd-pre1978","Public Domain","free-display",,
"pd-trivial","Public Domain","free-display",,
"non-free 2d art","Fair use","nonfree",,
"de-cc-by-sa-2.0","Creative Commons Attribution-ShareAlike 2.0 Germany","free-display",,
"tango","Public Domain","free-display",,
"pd-scan","Public Domain","free-display",,
"pd-retouched-user","Public Domain","free-display",,
"cc-by-sa-all","Creative Commons Attribution-Share Alike","free-display",,
"pd-b-road-sign","Public Domain","free-display",,
"pd-nl-verkeersbord","Public Domain","free-display",,
"artwork",,"unrelated",,
"PD-old-auto","Public Domain","free-display",,
"pd-art-100","Public Domain","free-display",,
"money-eu","Trademarked but can be freely used","free-display",,
"cc-by-3.0-de","Creative Commons Attribution 3.0 Germany","free-display",,
"pd-russia-2008","Public Domain","free-display",,
"bild-cc-by-sa/2.0","Creative Commons Attribution-ShareAlike 2.0","free-display",,
"pd-dbz stamps","Public Domain","free-display",,
"bild-pd-§134","Public Domain","free-display",,
"pd-coins-krenzer","Public Domain","free-display",,
"flag-germany-b1945","Public Domain","free-display",,
"pd-usgov-dod","Public Domain","free-display",,
"musik-zitat",,"nonfree",,
"picswiss","GNU Free Documentation License","free-display",,
"bild-cc-by/2.0","Creative Commons Attribution 2.0","free-display",,
"gfdl 1.2","GNU Free Documentation License","free-display",,
"loc-pchrom","Public Domain","free-display",,
"user:smial/lizenz","GNU Free Documentation License","free-display",,
"stan shebs photo","Attribution-ShareAlike 3.0 Unported","free-display",,
"hurricane auto track map","Public Domain","free-display",,
"template:pd-german stamps","Public Domain","free-display",,
"creator:rob lavinsky",,"problematic",,
"cc-by-sa-2.5-ch","Attribution-ShareAlike 2.5 Switzerland","free-display",,
"pd-coa-switzerland","Public Domain","free-display",,
"james k. lindsey permission","Attribution-ShareAlike 3.0 Unported","free-display",,
"user:chris 73/license","GNU Free Documentation License","free-display",,
"information picswiss","GNU Free Documentation License","free-display",,
"user:bluefish.as/mylicensetemplateixusv2","","problematic",,
"user:evak/licence","GNU Free Documentation License","free-display",,
"kit-source",,"problematic",,
"cc-lukeford","Attribution-ShareAlike 2.5 Generic","free-display",,
"retouchedpicture",,"unrelated",,
"user:omegatron/license","GNU Free Documentation License","free-display",,
"imagenote",,"unrelated",,
"imagenoteend",,"unrelated",,
"pd-canada-photo","Public Domain","free-display",,
"pousbeeld","Public Domain","free-display",,
,,,,
,,,,
,,,,
,,"nonfree",,
,,"nonfree-display",,
,,"free-display",,
,,"unknown",,
,,"unrelated",,
,,"problematic",,
